source,destination,route_id,positions_sampled,traffic_distance_m,traffic_duration_min,no_traffic_duration_min,date,temp,tempmin,tempmax,humidity,windspeed,precip,conditions,weekday,is_weekend,traffic_pressure,traffic_efficiency,month,day
Hyderabad,Gachibowli,1,8,19509.128244035477,53.063320872641526,,,19.962175067041315,14.3,25.9,52.61469964705877,12.772712673185644,0.0,Clear,,0,18.2485615220522,367.6575066015898,,
Hyderabad,Gachibowli,1,8,19185.782170080234,51.92419454912155,,,18.997833277557273,13.6,25.7,53.95747560445205,12.716808331487375,0.0,Clear,,0,17.928088709974244,369.4959996332734,,
Hyderabad,Gachibowli,1,8,19369.57190131994,53.71846643022386,,,19.77495974389458,14.1,26.0,55.93076704299888,15.501472050375703,0.0,Partially cloudy,,0,18.784302474964704,360.57566770785456,,
Hyderabad,Gachibowli,1,8,19570.422551466378,56.17062380207114,,,20.49374364058044,15.6,26.5,57.80890682673523,11.82940930160209,0.0,Partially cloudy,,0,19.190306207316254,348.4102761690315,,
Hyderabad,Gachibowli,1,8,19199.381722523824,55.36095390879878,,,20.710261853228324,16.8,27.3,57.002869276099936,12.100348042387784,0.0,Partially cloudy,,0,18.95837836240041,346.80366516358697,,
Hyderabad,Gachibowli,1,8,19294.36932256137,53.677003306625394,,,20.484890464490086,15.8,27.4,50.54992622822334,13.020454025187824,0.0,Clear,,0,18.416144919070867,359.4531761086568,,
Hyderabad,Gachibowli,1,8,19726.059723654485,55.322519488820205,,,20.309080829799857,15.1,27.5,52.32846547396574,12.44410725629075,0.0,Partially cloudy,,0,18.887735881754452,356.56473902351473,,
Hyderabad,Gachibowli,1,8,19398.666900113036,54.434240436496225,,,21.29517131750201,16.1,28.1,53.6887874218747,12.30557657475167,0.0,Partially cloudy,,0,18.634605536861528,356.36883594883267,,
Hyderabad,Gachibowli,1,8,19285.45805856203,55.552035558812406,,,21.719691127470096,17.4,27.5,52.993982587013946,12.49184102395723,0.0,Partially cloudy,,0,18.974674421779724,347.1602411066414,,
Hyderabad,Gachibowli,1,8,19477.120384922833,51.64014898958673,,,21.552621977970606,19.0,26.2,56.02492139263148,13.966552090529527,0.0,Overcast,,0,18.0091983337816,377.1701043862288,,
Hyderabad,Gachibowli,1,8,19444.382857496345,54.85038209578498,,,21.36190890692853,17.5,26.3,58.403463481823074,17.235920564673993,0.0,Overcast,,0,19.346775954839355,354.49858532508864,,
Hyderabad,Gachibowli,1,8,19808.85871971437,54.680982038495074,,,21.258884052525797,17.3,27.3,53.68758632974933,19.773081715560107,0.0,Partially cloudy,,0,19.455354509699518,362.26230731864064,,
Hyderabad,Gachibowli,1,8,19458.932769081723,53.01076040366349,,,19.7152372454047,15.8,26.3,49.675471356012864,23.620954583221753,0.0,Overcast,,0,19.25883300654148,367.07514891140755,,
Hyderabad,Gachibowli,1,8,19964.797593492538,54.35957190900023,,,19.07728423778278,14.9,25.6,50.64446070437281,21.06664382376954,0.0,Overcast,,0,19.42742516916448,367.27289955326154,,
Hyderabad,Gachibowli,2,8,19926.53018769501,53.59659727764657,,,19.941696526592985,14.3,25.9,54.314795461737006,13.741742026772824,0.0,Clear,,0,18.539449295205994,371.7872253059194,,
Hyderabad,Gachibowli,2,8,19595.213185818866,54.233072711408745,,,18.922744423568062,13.6,25.7,53.39267249917534,12.255605796891585,0.0,Clear,,0,18.563335843095288,361.3148251822493,,
Hyderabad,Gachibowli,2,8,19472.928098914137,54.641051508669314,,,18.906036738255995,13.9,25.6,53.456500319340094,14.739525284399326,0.0,Partially cloudy,,0,18.935397987427528,356.3790879065454,,
Hyderabad,Gachibowli,2,8,19244.372495954558,55.16121089296637,,,19.56130803538092,14.1,26.0,55.832303908297014,14.442547752820476,0.0,Partially cloudy,,0,19.1092641213379,348.8750914713588,,
Hyderabad,Gachibowli,2,8,19969.77327776597,56.380248997192645,,,20.330441900578638,15.6,26.5,55.781109815712526,11.711330448841135,0.0,Partially cloudy,,0,19.200829940356158,354.1980326968816,,
Hyderabad,Gachibowli,2,8,19125.16151960346,54.73305056898168,,,21.059588978029705,16.8,27.3,57.790034114209405,13.078385294340425,0.0,Partially cloudy,,0,18.883554382412736,349.42619351171476,,
Hyderabad,Gachibowli,2,8,19022.622216574444,54.22188915054066,,,20.785607111843817,15.8,27.4,50.84619809609672,12.894743758113854,0.0,Clear,,0,18.572965082895518,350.82920412013647,,
